CreditCardId,Timestamp,Location,Amount,Type
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T18:51:11.4788705+05:30,San Francisco,913,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T19:01:11.4788705+05:30,Seattle,630,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T19:11:11.4788705+05:30,San Francisco,720,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T19:11:13.4788705+05:30,Seattle,733,Suspect
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T19:21:11.4788705+05:30,Miami,296,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T19:31:11.4788705+05:30,Kahului,243,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T19:41:11.4788705+05:30,Kahului,598,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T19:51:11.4788705+05:30,New York,376,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T20:01:11.4788705+05:30,Seattle,877,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T20:11:11.4788705+05:30,Seattle,484,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T20:21:11.4788705+05:30,Seattle,773,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T20:31:11.4788705+05:30,New York,449,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T20:41:11.4788705+05:30,Miami,875,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T20:51:11.4788705+05:30,Kahului,935,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T21:01:11.4788705+05:30,Miami,248,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T21:11:11.4788705+05:30,Miami,918,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T21:21:11.4788705+05:30,San Francisco,504,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T21:31:11.4788705+05:30,Seattle,962,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T21:41:11.4788705+05:30,Seattle,906,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T21:51:11.4788705+05:30,Miami,874,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T22:01:11.4788705+05:30,Kahului,930,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T22:11:11.4788705+05:30,New York,783,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T22:21:11.4788705+05:30,Miami,509,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T22:31:11.4788705+05:30,Miami,298,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-14T22:41:11.4788705+05:30,San Francisco,448,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-14T22:51:11.4788705+05:30,Kahului,481,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T23:01:11.4788705+05:30,Seattle,476,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T23:11:11.4788705+05:30,Miami,584,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T23:21:11.4788705+05:30,Miami,761,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-14T23:31:11.4788705+05:30,Miami,877,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-14T23:41:11.4788705+05:30,New York,566,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-14T23:51:11.4788705+05:30,Seattle,879,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T00:01:11.4788705+05:30,Seattle,369,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T00:11:11.4788705+05:30,New York,343,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T00:21:11.4788705+05:30,New York,963,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T00:31:11.4788705+05:30,San Francisco,647,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T00:41:11.4788705+05:30,New York,964,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T00:51:11.4788705+05:30,New York,402,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T01:01:11.4788705+05:30,San Francisco,767,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T01:11:11.4788705+05:30,San Francisco,544,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T01:21:11.4788705+05:30,Seattle,175,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-15T01:31:11.4788705+05:30,Kahului,606,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-15T01:41:11.4788705+05:30,Kahului,929,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T01:51:11.4788705+05:30,New York,84,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T02:01:11.4788705+05:30,Seattle,428,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T02:11:11.4788705+05:30,Seattle,192,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-15T02:21:11.4788705+05:30,Kahului,420,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T02:31:11.4788705+05:30,Seattle,739,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T02:41:11.4788705+05:30,Miami,408,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T02:51:11.4788705+05:30,Seattle,338,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T03:01:11.4788705+05:30,Seattle,871,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T03:11:11.4788705+05:30,Miami,748,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T03:21:11.4788705+05:30,Seattle,239,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T03:31:11.4788705+05:30,San Francisco,289,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-15T03:41:11.4788705+05:30,Kahului,843,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T03:51:11.4788705+05:30,Miami,56,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T04:01:11.4788705+05:30,Miami,167,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T04:11:11.4788705+05:30,New York,769,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T04:21:11.4788705+05:30,Seattle,852,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T04:31:11.4788705+05:30,New York,189,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T04:41:11.4788705+05:30,Seattle,766,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T04:51:11.4788705+05:30,New York,997,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T05:01:11.4788705+05:30,San Francisco,222,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-15T05:11:11.4788705+05:30,Kahului,769,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T05:21:11.4788705+05:30,Miami,300,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T05:31:11.4788705+05:30,Seattle,352,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T05:41:11.4788705+05:30,Miami,802,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T05:41:13.4788705+05:30,San Francisco,190,Suspect
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T05:51:11.4788705+05:30,San Francisco,536,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T06:01:11.4788705+05:30,Miami,701,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T06:11:11.4788705+05:30,New York,732,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T06:21:11.4788705+05:30,Seattle,159,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T06:31:11.4788705+05:30,Miami,126,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T06:41:11.4788705+05:30,New York,668,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T06:51:11.4788705+05:30,Seattle,295,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T07:01:11.4788705+05:30,San Francisco,623,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T07:11:11.4788705+05:30,New York,991,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T07:21:11.4788705+05:30,New York,540,Regular
1AF29CA0-FBF2-48B6-9D0B-88FF331FADC1,2019-07-15T07:31:11.4788705+05:30,Kahului,846,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T07:41:11.4788705+05:30,San Francisco,420,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T07:51:11.4788705+05:30,Miami,111,Regular
B3B19755-C6E5-4E4A-B423-1B31DCCEB137,2019-07-15T08:01:11.4788705+05:30,New York,783,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T08:11:11.4788705+05:30,San Francisco,902,Regular
FC6018B3-B934-4FFF-B6A9-904C4B3082C7,2019-07-15T08:21:11.4788705+05:30,Seattle,610,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T08:31:11.4788705+05:30,San Francisco,51,Regular
71B3B20F-0BD1-4C1D-BA33-3264D904581C,2019-07-15T08:41:11.4788705+05:30,San Francisco,518,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T08:51:11.4788705+05:30,Miami,774,Regular
039AA17C-2C5C-4A4F-B019-D416D0E4F5E6,2019-07-15T08:51:13.4788705+05:30,New York,632,Suspect
